id_asignacion;id_beneficiario;id_subsidio;fecha_asignacion;;
1;1;2;21/04/2013;;
2;2;3;27/04/2019;;
3;3;1;23/06/2017;;
4;4;2;21/03/2018;;
5;5;1;30/06/2022;;
6;6;3;8/03/2016;;
7;7;2;24/08/2021;;
8;8;1;9/12/2015;;
9;9;3;17/07/2014;;
10;10;2;17/09/2022;;
11;11;3;21/08/2018;;
12;12;3;1/07/2015;;
13;13;2;29/09/2017;;
14;14;3;30/09/2015;;
15;15;1;27/09/2019;;
16;16;3;7/07/2013;;
17;17;1;25/05/2013;;
18;18;1;8/08/2015;;
19;19;2;18/04/2020;;
20;20;2;27/05/2018;;
21;21;3;11/11/2022;;
22;22;1;13/06/2017;;
23;23;2;10/11/2021;;
24;24;2;15/01/2013;;
25;25;3;1/01/2021;;
26;26;1;15/11/2022;;
27;27;1;12/09/2022;;
28;28;1;12/08/2017;;
29;29;3;3/04/2020;;
30;30;1;4/08/2013;;
31;31;3;8/12/2022;;
32;32;1;26/05/2014;;
33;33;1;18/04/2013;;
34;34;1;13/01/2020;;
35;35;2;23/10/2014;;
36;36;1;27/03/2022;;
37;37;2;25/08/2016;;
38;38;2;31/07/2015;;
39;39;2;13/06/2019;;
40;40;1;8/06/2013;;
41;41;1;5/10/2015;;
42;42;1;8/07/2022;;
43;43;3;21/07/2017;;
44;44;1;9/08/2015;;
45;45;1;26/04/2016;;
46;46;2;20/02/2016;;
47;47;1;26/06/2020;;
48;48;1;10/01/2022;;
49;49;3;12/02/2019;;
50;50;2;13/02/2021;;
51;51;1;6/03/2018;;
52;52;1;9/03/2014;;
53;53;1;20/07/2017;;
54;54;3;29/04/2022;;
55;55;1;3/03/2013;;
56;56;1;24/02/2021;;
57;57;2;18/06/2022;;
58;58;3;2/05/2022;;
59;59;3;17/07/2019;;
60;60;1;24/10/2017;;
61;61;3;20/07/2019;;
62;62;3;11/11/2018;;
63;63;3;1/10/2017;;
64;64;3;8/01/2018;;
65;65;3;8/02/2019;;
66;66;2;19/12/2018;;
67;67;2;18/05/2016;;
68;68;3;30/06/2021;;
69;69;3;28/03/2014;;
70;70;2;19/07/2016;;
71;71;1;15/02/2022;;
72;72;1;17/10/2021;;
73;73;1;25/05/2016;;
74;74;2;13/02/2015;;
75;75;1;20/02/2016;;
76;76;3;19/12/2015;;
77;77;2;24/11/2021;;
78;78;3;30/05/2019;;
79;79;3;14/12/2019;;
80;80;2;11/08/2021;;
81;81;1;11/03/2016;;
82;82;2;15/04/2020;;
83;83;2;10/05/2015;;
84;84;3;4/08/2018;;
85;85;3;30/01/2021;;
86;86;1;10/07/2019;;
87;87;1;26/11/2017;;
88;88;1;17/01/2018;;
89;89;2;3/07/2015;;
90;90;2;30/11/2017;;
91;91;3;30/05/2018;;
92;92;2;12/06/2017;;
93;93;3;27/06/2019;;
94;94;1;31/07/2018;;
95;95;1;8/07/2018;;
96;96;3;12/12/2021;;
97;97;2;21/09/2021;;
98;98;3;24/07/2022;;
99;99;2;18/11/2020;;
100;100;2;25/04/2013;;
101;101;2;9/03/2020;;
102;102;3;2/02/2019;;
103;103;3;27/05/2016;;
104;104;3;15/03/2021;;
105;105;1;18/06/2016;;
106;106;3;16/03/2017;;
107;107;2;23/08/2019;;
108;108;2;28/08/2014;;
109;109;2;14/05/2016;;
110;110;3;2/03/2016;;
111;111;2;3/05/2016;;
112;112;1;10/11/2021;;
113;113;1;13/07/2021;;
114;114;1;21/05/2022;;
115;115;3;12/12/2014;;
116;116;3;28/11/2016;;
117;117;2;26/07/2018;;
118;118;2;30/05/2019;;
119;119;1;13/12/2022;;
120;120;1;16/06/2017;;
121;121;2;16/06/2020;;
122;122;2;28/08/2021;;
123;123;3;9/04/2015;;
124;124;3;15/03/2020;;
125;125;2;6/02/2015;;
126;126;2;9/12/2018;;
127;127;3;9/05/2016;;
128;128;1;9/03/2016;;
129;129;3;22/07/2022;;
130;130;1;6/08/2020;;
131;131;2;5/04/2014;;
132;132;2;28/10/2015;;
133;133;1;13/06/2014;;
134;134;1;12/01/2021;;
135;135;1;17/03/2016;;
136;136;3;27/08/2019;;
137;137;1;14/04/2017;;
138;138;2;19/05/2014;;
139;139;3;19/08/2020;;
140;140;3;6/09/2016;;
141;141;1;8/04/2016;;
142;142;3;23/06/2017;;
143;143;3;21/08/2018;;
144;144;3;24/07/2018;;
145;145;2;20/12/2015;;
146;146;3;31/05/2022;;
147;147;1;1/05/2016;;
148;148;1;15/12/2016;;
149;149;2;8/09/2021;;
150;150;3;23/09/2017;;
151;151;1;5/02/2021;;
152;152;2;20/05/2022;;
153;153;3;8/10/2021;;
154;154;1;8/10/2013;;
155;155;1;13/10/2016;;
156;156;2;18/12/2014;;
157;157;1;5/09/2020;;
158;158;1;3/06/2015;;
159;159;3;17/02/2013;;
160;160;1;14/09/2016;;
161;161;1;18/01/2019;;
162;162;3;4/04/2015;;
163;163;2;25/08/2020;;
164;164;1;12/06/2022;;
165;165;3;2/05/2019;;
166;166;3;18/05/2018;;
167;167;1;21/02/2014;;
168;168;2;3/08/2021;;
169;169;1;9/11/2014;;
170;170;3;11/12/2016;;
171;171;3;10/09/2020;;
172;172;2;14/01/2018;;
173;173;2;26/03/2013;;
174;174;2;23/06/2014;;
175;175;2;15/06/2014;;
176;176;1;22/04/2020;;
177;177;1;25/10/2019;;
178;178;2;25/07/2020;;
179;179;3;30/07/2019;;
180;180;3;27/05/2017;;
181;181;3;16/04/2014;;
182;182;1;25/09/2021;;
183;183;3;20/08/2016;;
184;184;2;13/04/2017;;
185;185;3;3/03/2018;;
186;186;2;14/08/2021;;
187;187;1;29/03/2016;;
